"dc (V)","I8:2 (Vcas=5.00e-01) (A)","I8:2 (Vcas=6.67e-01) (A)","I8:2 (Vcas=8.33e-01) (A)","I8:2 (Vcas=1.00e+00) (A)","I8:2 (Vcas=1.10e+00) (A)","I8:2 (Vcas=1.17e+00) (A)","I8:2 (Vcas=1.33e+00) (A)","I8:2 (Vcas=1.50e+00) (A)","I8:2 (Vcas=1.67e+00) (A)","I8:2 (Vcas=1.83e+00) (A)","I8:2 (Vcas=2.00e+00) (A)"
0.00000,-2.529E-30,20.88E-33,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
66.0E-3,4.557E-6,4.557E-6,4.557E-6,4.557E-6,4.557E-6,4.557E-6,4.557E-6,4.557E-6,4.557E-6,4.557E-6,4.557E-6
132.0E-3,7.271E-6,7.271E-6,7.271E-6,7.271E-6,7.271E-6,7.271E-6,7.271E-6,7.271E-6,7.271E-6,7.271E-6,7.271E-6
198.0E-3,8.514E-6,8.514E-6,8.514E-6,8.514E-6,8.514E-6,8.514E-6,8.514E-6,8.514E-6,8.514E-6,8.514E-6,8.514E-6
264.0E-3,8.995E-6,8.995E-6,8.995E-6,8.995E-6,8.995E-6,8.995E-6,8.995E-6,8.995E-6,8.995E-6,8.995E-6,8.995E-6
330.0E-3,9.233E-6,9.233E-6,9.233E-6,9.233E-6,9.233E-6,9.233E-6,9.233E-6,9.233E-6,9.233E-6,9.233E-6,9.233E-6
396.0E-3,9.394E-6,9.394E-6,9.394E-6,9.394E-6,9.394E-6,9.394E-6,9.394E-6,9.394E-6,9.394E-6,9.394E-6,9.394E-6
462.0E-3,9.523E-6,9.523E-6,9.523E-6,9.523E-6,9.523E-6,9.523E-6,9.523E-6,9.523E-6,9.523E-6,9.523E-6,9.523E-6
528.0E-3,9.634E-6,9.634E-6,9.634E-6,9.634E-6,9.634E-6,9.634E-6,9.634E-6,9.634E-6,9.634E-6,9.634E-6,9.634E-6
594.0E-3,9.735E-6,9.735E-6,9.735E-6,9.735E-6,9.735E-6,9.735E-6,9.735E-6,9.735E-6,9.735E-6,9.735E-6,9.735E-6
660.0E-3,9.83E-6,9.83E-6,9.83E-6,9.83E-6,9.83E-6,9.83E-6,9.83E-6,9.83E-6,9.83E-6,9.83E-6,9.83E-6
726.0E-3,9.918E-6,9.918E-6,9.918E-6,9.918E-6,9.918E-6,9.918E-6,9.918E-6,9.918E-6,9.918E-6,9.918E-6,9.918E-6
792.0E-3,10.0E-6,10.0E-6,10.0E-6,10.0E-6,10.0E-6,10.0E-6,10.0E-6,10.0E-6,10.0E-6,10.0E-6,10.0E-6
858.0E-3,10.07E-6,10.07E-6,10.07E-6,10.07E-6,10.07E-6,10.07E-6,10.07E-6,10.07E-6,10.07E-6,10.07E-6,10.07E-6
924.0E-3,10.13E-6,10.13E-6,10.13E-6,10.13E-6,10.13E-6,10.13E-6,10.13E-6,10.13E-6,10.13E-6,10.13E-6,10.13E-6
990.0E-3,10.15E-6,10.15E-6,10.15E-6,10.15E-6,10.15E-6,10.15E-6,10.15E-6,10.15E-6,10.15E-6,10.15E-6,10.15E-6
1.056,10.16E-6,10.16E-6,10.16E-6,10.16E-6,10.16E-6,10.16E-6,10.16E-6,10.16E-6,10.16E-6,10.16E-6,10.16E-6
1.122,10.16E-6,10.16E-6,10.16E-6,10.16E-6,10.16E-6,10.16E-6,10.16E-6,10.16E-6,10.16E-6,10.16E-6,10.16E-6
1.188,10.16E-6,10.16E-6,10.16E-6,10.16E-6,10.16E-6,10.16E-6,10.16E-6,10.16E-6,10.16E-6,10.16E-6,10.16E-6
1.254,10.16E-6,10.16E-6,10.16E-6,10.16E-6,10.16E-6,10.16E-6,10.16E-6,10.16E-6,10.16E-6,10.16E-6,10.16E-6
1.320,10.16E-6,10.16E-6,10.16E-6,10.16E-6,10.16E-6,10.16E-6,10.16E-6,10.16E-6,10.16E-6,10.16E-6,10.16E-6
1.386,10.16E-6,10.16E-6,10.16E-6,10.16E-6,10.16E-6,10.16E-6,10.16E-6,10.16E-6,10.16E-6,10.16E-6,10.16E-6
1.452,10.16E-6,10.16E-6,10.16E-6,10.16E-6,10.16E-6,10.16E-6,10.16E-6,10.16E-6,10.16E-6,10.16E-6,10.16E-6
1.518,10.17E-6,10.17E-6,10.17E-6,10.17E-6,10.17E-6,10.17E-6,10.17E-6,10.17E-6,10.17E-6,10.17E-6,10.17E-6
1.584,10.17E-6,10.17E-6,10.17E-6,10.17E-6,10.17E-6,10.17E-6,10.17E-6,10.17E-6,10.17E-6,10.17E-6,10.17E-6
1.650,10.17E-6,10.17E-6,10.17E-6,10.17E-6,10.17E-6,10.17E-6,10.17E-6,10.17E-6,10.17E-6,10.17E-6,10.17E-6
1.716,10.17E-6,10.17E-6,10.17E-6,10.17E-6,10.17E-6,10.17E-6,10.17E-6,10.17E-6,10.17E-6,10.17E-6,10.17E-6
1.782,10.17E-6,10.17E-6,10.17E-6,10.17E-6,10.17E-6,10.17E-6,10.17E-6,10.17E-6,10.17E-6,10.17E-6,10.17E-6
1.848,10.17E-6,10.17E-6,10.17E-6,10.17E-6,10.17E-6,10.17E-6,10.17E-6,10.17E-6,10.17E-6,10.17E-6,10.17E-6
1.914,10.17E-6,10.17E-6,10.17E-6,10.17E-6,10.17E-6,10.17E-6,10.17E-6,10.17E-6,10.17E-6,10.17E-6,10.17E-6
1.980,10.17E-6,10.17E-6,10.17E-6,10.17E-6,10.17E-6,10.17E-6,10.17E-6,10.17E-6,10.17E-6,10.17E-6,10.17E-6
2.046,10.18E-6,10.18E-6,10.18E-6,10.18E-6,10.18E-6,10.18E-6,10.18E-6,10.18E-6,10.18E-6,10.18E-6,10.18E-6
2.112,10.18E-6,10.18E-6,10.18E-6,10.18E-6,10.18E-6,10.18E-6,10.18E-6,10.18E-6,10.18E-6,10.18E-6,10.18E-6
2.178,10.18E-6,10.18E-6,10.18E-6,10.18E-6,10.18E-6,10.18E-6,10.18E-6,10.18E-6,10.18E-6,10.18E-6,10.18E-6
2.244,10.18E-6,10.18E-6,10.18E-6,10.18E-6,10.18E-6,10.18E-6,10.18E-6,10.18E-6,10.18E-6,10.18E-6,10.18E-6
2.310,10.18E-6,10.18E-6,10.18E-6,10.18E-6,10.18E-6,10.18E-6,10.18E-6,10.18E-6,10.18E-6,10.18E-6,10.18E-6
2.376,10.18E-6,10.18E-6,10.18E-6,10.18E-6,10.18E-6,10.18E-6,10.18E-6,10.18E-6,10.18E-6,10.18E-6,10.18E-6
2.442,10.18E-6,10.18E-6,10.18E-6,10.18E-6,10.18E-6,10.18E-6,10.18E-6,10.18E-6,10.18E-6,10.18E-6,10.18E-6
2.508,10.18E-6,10.18E-6,10.18E-6,10.18E-6,10.18E-6,10.18E-6,10.18E-6,10.18E-6,10.18E-6,10.18E-6,10.18E-6
2.574,10.18E-6,10.18E-6,10.18E-6,10.18E-6,10.18E-6,10.18E-6,10.18E-6,10.18E-6,10.18E-6,10.18E-6,10.18E-6
2.640,10.19E-6,10.19E-6,10.19E-6,10.19E-6,10.19E-6,10.19E-6,10.19E-6,10.19E-6,10.19E-6,10.19E-6,10.19E-6
2.706,10.19E-6,10.19E-6,10.19E-6,10.19E-6,10.19E-6,10.19E-6,10.19E-6,10.19E-6,10.19E-6,10.19E-6,10.19E-6
2.772,10.19E-6,10.19E-6,10.19E-6,10.19E-6,10.19E-6,10.19E-6,10.19E-6,10.19E-6,10.19E-6,10.19E-6,10.19E-6
2.838,10.19E-6,10.19E-6,10.19E-6,10.19E-6,10.19E-6,10.19E-6,10.19E-6,10.19E-6,10.19E-6,10.19E-6,10.19E-6
2.904,10.19E-6,10.19E-6,10.19E-6,10.19E-6,10.19E-6,10.19E-6,10.19E-6,10.19E-6,10.19E-6,10.19E-6,10.19E-6
2.970,10.20E-6,10.20E-6,10.20E-6,10.20E-6,10.20E-6,10.20E-6,10.20E-6,10.20E-6,10.20E-6,10.20E-6,10.20E-6
3.036,10.20E-6,10.20E-6,10.20E-6,10.20E-6,10.20E-6,10.20E-6,10.20E-6,10.20E-6,10.20E-6,10.20E-6,10.20E-6
3.102,10.20E-6,10.20E-6,10.20E-6,10.20E-6,10.20E-6,10.20E-6,10.20E-6,10.20E-6,10.20E-6,10.20E-6,10.20E-6
3.168,10.21E-6,10.21E-6,10.21E-6,10.21E-6,10.21E-6,10.21E-6,10.21E-6,10.21E-6,10.21E-6,10.21E-6,10.21E-6
3.234,10.21E-6,10.21E-6,10.21E-6,10.21E-6,10.21E-6,10.21E-6,10.21E-6,10.21E-6,10.21E-6,10.21E-6,10.21E-6
3.300,10.22E-6,10.22E-6,10.22E-6,10.22E-6,10.22E-6,10.22E-6,10.22E-6,10.22E-6,10.22E-6,10.22E-6,10.22E-6
